NPR’s	B-ORG
Michel	B-PER
Martin	I-PER
returns	O
to	O
host	O
‘#Ferguson	O
and	O
Beyond’	O
in	O
St.	O
Louis,	O
Aug.	O
7	O
toggle	O
caption	O
Steve	O
Voss/NPR	O
ST.	O
LOUIS	O
(August	O
7,	O
2024)	O
—	O
Aug.	O
9	O
marks	O
10	O
years	O
since	O
Michael	O
Brown	O
Jr.	O
was	O
fatally	O
shot	O
by	O
a	O
Ferguson	O
police	O
officer.	O
The	O
killing	O
sparked	O
unrest,	O
activism	O
and	O
demands	O
for	O
reform	O
both	O
locally	O
and	O
nationally.	O
At	O
a	O
public	O
event	O
near	O
the	O
epicenter	O
of	O
the	O
unrest,	O
NPR	O
Morning	O
Edition	O
host	O
Michel	O
Martin	O
will	O
lead	O
a	O
conversation	O
with	O
panelists	O
and	O
community	O
members	O
where	O
we	O
hope	O
to	O
look	O
back	O
and	O
forward;	O
to	O
talk	O
about	O
what	O
happened	O
and	O
why,	O
and	O
what	O
has	O
—	O
and	O
hasn’t	O
—	O
changed	O
in	O
the	O
last	O
10	O
years.	O
#Ferguson	B-MISC
and	I-MISC
Beyond:	I-MISC
A	I-MISC
Community	O
Conversation	O
10	O
Years	O
Later	O
will	O
be	O
hosted	O
by	O
St.	B-LOC
Louis	B-LOC
Public	O
Radio	O
in	O
collaboration	O
with	O
NPR	O
to	O
offer	O
the	O
public	O
an	O
opportunity	O
for	O
reflection	O
and	O
thoughtful	O
discussion.	O
This	O
conversation	O
comes	O
nine	O
years	O
after	O
a	O
four-hour	O
long	O
discussion	O
with	O
Martin,	O
STLPR,	O
and	O
more	O
than	O
200	O
people	O
at	O
Wellspring	O
Church	O
in	O
Ferguson.	O
"The	O
powerful	O
community	O
discussions	O
Michel	O
Martin	O
led	O
in	O
Ferguson	O
a	O
decade	O
ago	O
were	O
a	O
breakthrough	O
for	O
many	O
in	O
the	O
St.	O
Louis	O
region	O
who	O
sought	O
to	O
make	O
sense	O
of	O
deep	O
community	O
pain,	O
turmoil,	O
and	O
misunderstanding,”	O
said	O
STLPR	O
Interim	O
News	O
Director	O
Brian	O
Heffernan.	O
“This	O
event	O
is	O
part	O
of	O
St.	O
Louis	O
Public	O
Radio’s	O
ongoing	O
commitment	O
to	O
fostering	O
meaningful	O
discussions	O
that	O
get	O
to	O
the	O
heart	O
of	O
our	O
region’s	O
core	O
challenges	O
and	O
solutions.	O
Michel	O
is	O
uniquely	O
qualified	O
to	O
moderate	O
this	O
conversation	O
10	O
years	O
later,	O
and	O
I’m	O
thrilled	O
to	O
have	O
her	O
back.”	O
“I	O
was	O
honored	O
to	O
have	O
taken	O
part	O
in	O
the	O
community’s	O
conversations	O
ten	O
years	O
ago	O
and	O
I	O
often	O
think	O
about	O
the	O
people	O
I	O
met	O
and	O
what	O
they	O
had	O
to	O
say	O
to	O
me	O
and	O
to	O
each	O
other,”	O
Martin	O
said.	O
“I	O
know	O
those	O
conversations	O
have	O
never	O
stopped,	O
so	O
I	O
was	O
equally	O
honored	O
to	O
have	O
been	O
invited	O
to	O
come	O
back	O
to	O
help	O
keep	O
the	O
conversations	O
going.”	O
Event	O
details	O
#Ferguson	O
and	O
Beyond:	O
A	O
Community	O
Conversation	O
10	O
Years	O
Later	O
Wednesday,	O
Aug	O
7,	O
2024	O
Greater	O
St.	O
Mark	O
Family	O
Church	O
|	O
9950	O
Glen	O
Owen	O
Dr,	O
St.	O
Louis,	O
MO	O
63136	O
Doors	O
open	O
to	O
the	O
public	O
at	O
6:30	O
p.m.	O
Discussion	O
begins	O
at	O
7	O
p.m.	O
Admission	O
is	O
free;	O
no	O
registration	O
required	O
How	O
to	O
listen	O
Highlights	O
of	O
#Ferguson	O
and	O
Beyond	O
will	O
air	O
on	O
St.	O
Louis	O
on	O
the	O
Air	O
on	O
Friday,	O
Aug.	O
9	O
at	O
noon	O
and	O
7	O
p.m.	O
on	O
90.7	O
KWMU	O
and	O
at	O
stlpr.org.	O
In	O
recognition	O
of	O
the	O
10-year	O
anniversary	O
of	O
events	O
in	O
Ferguson,	O
portions	O
of	O
the	O
discussion	O
will	O
also	O
be	O
made	O
available	O
to	O
NPR	O
Member	O
stations	O
across	O
the	O
country	O
to	O
broadcast.	O
Michel	O
Martin	O
is	O
also	O
planning	O
to	O
broadcast	O
Morning	O
Edition	O
live	O
from	O
St.	O
Louis	O
on	O
Tuesday,	O
August	O
6,	O
Wednesday,	O
Aug.	O
7	O
and	O
Friday,	O
Aug.	O
9	O
to	O
coincide	O
with	O
the	O
community	O
event.	O
NPR's	O
morning	O
drivetime	O
news	O
magazine	O
Morning	O
Edition	O
ranks	O
#1	O
among	O
national	O
news/talk-radio	O
programs	O
and	O
is	O
carried	O
by	O
843	O
public	O
radio	O
stations	O
nationwide.	O
###	O
About	O
NPR	O
NPR's	O
rigorous	O
reporting	O
and	O
unsurpassed	O
storytelling	O
connects	O
with	O
millions	O
of	O
Americans	O
every	O
day	O
—	O
on	O
the	O
air,	O
online,	O
and	O
in	O
person.	O
NPR	O
strives	O
to	O
create	O
a	O
more	O
informed	O
public	O
—	O
one	O
challenged	O
and	O
invigorated	O
by	O
a	O
deeper	O
understanding	O
and	O
appreciation	O
of	O
events,	O
ideas,	O
and	O
cultures.	O
With	O
a	O
nationwide	O
network	O
of	O
award-winning	O
journalists	O
and	O
16	O
international	O
bureaus,	O
NPR	O
and	O
its	O
Member	O
organizations	O
are	O
never	O
far	O
from	O
where	O
a	O
story	O
is	O
unfolding.	O
Listeners	O
can	O
find	O
NPR	O
by	O
tuning	O
in	O
to	O
their	O
local	O
Member	O
stations	O
(npr.org/stations),	O
downloading	O
the	O
NPR	O
App	O
or	O
asking	O
Alexa	O
to	O
“Play	O
NPR.”	O
The	O
NPR	O
mobile	O
app	O
brings	O
together	O
the	O
best	O
of	O
the	O
NPR	O
Network	O
from	O
around	O
the	O
world	O
and	O
right	O
in	O
your	O
community	O
--	O
live	O
radio,	O
podcasts,	O
the	O
latest	O
local	O
and	O
national	O
news	O
and	O
more	O
--	O
available	O
wherever	O
you	O
are	O
and	O
whenever	O
you	O
want.	O
Get	O
more	O
information	O
atnpr.org/about	O
and	O
by	O
following	O
NPR	O
Extra	O
onFacebook,LinkedIn,Threads,	O
andInstagram	O
.	O
About	O
St.	O
Louis	O
Public	O
Radio	O
St.	O
Louis	O
Public	O
Radio	O
(STLPR)	O
is	O
a	O
non-profit	O
media	O
organization,	O
delivering	O
accuracy	O
and	O
understanding.	O
Its	O
